annee_numero_de_tirage;jour_de_tirage;date_de_tirage;numéro_de_tirage_dans_le_cycle;date_de_forclusion;boule_1;boule_2;boule_3;boule_4;boule_5;boule_6;numero_dream;boules_gagnantes_en_ordre_croissant;nombre_de_gagnant_au_rang1_Euro_Dreams_en_france;nombre_de_gagnant_au_rang1_Euro_Dreams_en_europe;rapport_du_rang1_Euro_Dreams;nombre_de_gagnant_au_rang2_Euro_Dreams_en_france;nombre_de_gagnant_au_rang2_Euro_Dreams_en_europe;rapport_du_rang2_Euro_Dreams;nombre_de_gagnant_au_rang3_Euro_Dreams_en_france;nombre_de_gagnant_au_rang3_Euro_Dreams_en_europe;rapport_du_rang3_Euro_Dreams;nombre_de_gagnant_au_rang4_Euro_Dreams_en_france;nombre_de_gagnant_au_rang4_Euro_Dreams_en_europe;rapport_du_rang4_Euro_Dreams;nombre_de_gagnant_au_rang5_Euro_Dreams_en_france;nombre_de_gagnant_au_rang5_Euro_Dreams_en_europe;rapport_du_rang5_Euro_Dreams;nombre_de_gagnant_au_rang6_Euro_Dreams_en_france;nombre_de_gagnant_au_rang6_Euro_Dreams_en_europe;rapport_du_rang6_Euro_Dreams;nombre_de_codes_gagnants;rapport_codes_gagnants;codes_gagnants;
25078;LUNDI;29/09/2025;0;29/12/2025;10;25;35;9;40;33;2;-9-10-25-33-35-40-;0;0;0;0;1;2000,00;24;90;132,30;1062;4303;44,50;16398;65046;5,40;98692;380900;2,50;;;;
25077;JEUDI;25/09/2025;0;25/12/2025;11;30;9;14;5;28;2;-5-9-11-14-28-30-;0;0;0;1;1;2000,00;68;164;66,20;1805;5292;32,90;22921;71309;4,50;119713;391390;2,50;;;;
25076;LUNDI;22/09/2025;0;22/12/2025;9;38;2;26;5;22;5;-2-5-9-22-26-38-;0;0;0;0;0;0;41;133;80,50;1213;4374;39,30;16986;60646;5,20;97483;352287;2,50;;;;
25075;JEUDI;18/09/2025;0;18/12/2025;32;36;11;17;26;37;1;-11-17-26-32-36-37-;1;1;20000,00;0;0;0;25;88;149,30;1075;3933;53,70;16384;56861;6,90;101098;347635;2,50;;;;
25074;LUNDI;15/09/2025;0;15/12/2025;33;7;4;35;21;15;1;-4-7-15-21-33-35-;0;0;0;0;0;0;35;126;83,70;1382;5131;33,00;19276;67555;4,60;107824;374382;2,50;;;;
25073;JEUDI;11/09/2025;0;11/12/2025;17;9;19;15;1;37;2;-1-9-15-17-19-37-;0;0;0;0;1;2000,00;31;91;128,20;1381;4544;41,20;21226;68755;5,00;125191;400712;2,50;;;;
25072;LUNDI;08/09/2025;0;08/12/2025;1;11;5;31;3;20;5;-1-3-5-11-20-31-;1;2;20000,00;0;2;2000,00;27;107;102,20;1564;4861;36,10;19684;66164;4,90;105270;361922;2,50;;;;
25071;JEUDI;04/09/2025;0;04/12/2025;10;40;22;37;21;14;4;-10-14-21-22-37-40-;0;0;0;0;0;0;26;104;116,70;1264;4427;44,10;20329;66359;5,40;124825;395476;2,50;;;;
25070;LUNDI;01/09/2025;0;01/12/2025;30;22;31;6;32;33;4;-6-22-30-31-32-33-;0;0;0;0;0;0;12;80;162,80;1071;3587;58,40;16955;56673;6,80;109724;360811;2,50;;;;
25069;JEUDI;28/08/2025;0;27/11/2025;7;11;35;16;6;15;5;-6-7-11-15-16-35-;0;0;0;0;0;0;31;83;132,40;1438;4255;41,50;22896;67906;4,80;134286;409453;2,50;;;;
25068;LUNDI;25/08/2025;0;24/11/2025;6;32;19;5;35;37;1;-5-6-19-32-35-37-;0;0;0;0;0;0;15;62;191,80;982;3633;52,60;15330;55397;6,40;98386;343288;2,50;;;;
25067;JEUDI;21/08/2025;0;20/11/2025;39;16;25;29;17;4;3;-4-16-17-25-29-39-;0;0;0;0;1;2000,00;40;116;109,30;1366;4343;46,90;20653;64129;5,90;123490;383182;2,50;;;;
25066;LUNDI;18/08/2025;0;17/11/2025;1;33;40;35;31;36;4;-1-31-33-35-36-40-;0;0;0;0;0;0;25;84;151,80;813;3177;64,50;12439;48112;7,90;84011;307057;2,50;;;;
25065;JEUDI;14/08/2025;0;13/11/2025;32;22;14;15;21;38;1;-14-15-21-22-32-38-;0;0;0;0;1;2000,00;22;90;145,50;1238;4017;52,40;19215;64398;6,00;121751;388033;2,50;;;;
25064;LUNDI;11/08/2025;0;10/11/2025;20;11;27;38;10;15;3;-10-11-15-20-27-38-;0;0;0;0;1;2000,00;35;109;103,00;1276;4354;41,40;19302;63581;5,20;113226;370978;2,50;;;;
25063;JEUDI;07/08/2025;0;06/11/2025;23;28;33;34;14;3;1;-3-14-23-28-33-34-;0;0;0;0;0;0;32;116;108,30;1457;4738;42,60;20361;67570;5,50;123119;398334;2,50;;;;
25062;LUNDI;04/08/2025;0;03/11/2025;2;8;14;15;17;13;5;-2-8-13-14-15-17-;0;0;0;0;1;2000,00;19;77;135,60;1381;4361;38,50;21359;67334;4,60;124594;396142;2,50;;;;
25061;JEUDI;31/07/2025;0;30/10/2025;34;19;15;37;4;23;5;-4-15-19-23-34-37-;0;0;0;0;0;0;45;143;86,50;1551;5194;38,20;20905;68818;5,30;121377;388028;2,50;;;;
25060;LUNDI;28/07/2025;0;27/10/2025;40;26;4;25;38;19;3;-4-19-25-26-38-40-;0;0;0;0;0;0;25;120;93,00;1168;4239;42,30;16885;60223;5,50;101247;357614;2,50;;;;
25059;JEUDI;24/07/2025;0;23/10/2025;38;1;2;5;6;15;1;-1-2-5-6-15-38-;0;0;0;0;0;0;57;120;135,50;2555;5536;47,20;37838;80062;6,00;232692;492967;2,50;10;2000,00;L668 F991, J089 S507, X002 T840, I209 M884, G134 T138, W987 I499, S402 P460, E548 S732, E414 Y452, A562 Q488;
25058;LUNDI;21/07/2025;0;20/10/2025;31;8;3;4;11;26;1;-3-4-8-11-26-31-;0;0;0;0;0;0;40;126;79,90;1587;5163;31,30;20290;66505;4,50;108770;373626;2,50;;;;
25057;JEUDI;17/07/2025;0;16/10/2025;28;4;10;29;26;12;4;-4-10-12-26-28-29-;0;0;0;0;1;2000,00;46;141;81,80;1691;4939;37,50;22526;68606;5,00;124088;389478;2,50;;;;
25056;LUNDI;14/07/2025;0;13/10/2025;20;37;21;6;12;33;4;-6-12-20-21-33-37-;0;0;0;0;0;0;20;116;95,00;1041;4013;44,10;14847;57923;5,60;87878;345507;2,50;;;;
25055;JEUDI;10/07/2025;0;09/10/2025;8;4;3;11;2;29;2;-2-3-4-8-11-29-;0;0;0;0;0;0;36;107;103,70;1788;5369;33,20;23397;73142;4,50;128801;409981;2,50;;;;
25054;LUNDI;07/07/2025;0;06/10/2025;24;14;8;29;26;17;3;-8-14-17-24-26-29-;0;1;20000,00;0;0;0;45;146;74,80;1533;5113;34,30;19758;66653;4,80;108376;372667;2,50;;;;
25053;JEUDI;03/07/2025;0;02/10/2025;40;30;4;35;16;3;4;-3-4-16-30-35-40-;0;0;0;0;0;0;28;89;137,30;1108;4036;48,60;18043;61786;5,90;111457;377681;2,50;;;;
25052;LUNDI;30/06/2025;0;29/09/2025;1;22;39;37;7;31;5;-1-7-22-31-37-39-;0;0;0;1;2;2000,00;17;78;146,00;996;3892;47,00;15490;58794;5,70;91158;347349;2,50;;;;
25051;JEUDI;26/06/2025;0;25/09/2025;4;22;35;19;7;24;5;-4-7-19-22-24-35-;0;0;0;1;3;2000,00;53;145;73,60;1815;5586;30,70;24235;75215;4,20;132460;414733;2,50;;;;
25050;LUNDI;23/06/2025;0;22/09/2025;28;22;32;37;8;19;2;-8-19-22-28-32-37-;0;1;20000,00;0;0;0;25;117;94,70;1144;4383;40,60;16725;61117;5,40;97196;349780;2,50;;;;
25049;JEUDI;19/06/2025;0;18/09/2025;28;9;25;24;8;2;1;-2-8-9-24-25-28-;0;0;0;0;0;0;50;143;80,20;1784;5260;35,00;24116;73161;4,60;134811;414154;2,50;;;;
25048;LUNDI;16/06/2025;0;15/09/2025;17;29;35;30;23;6;3;-6-17-23-29-30-35-;0;0;0;0;1;2000,00;46;137;87,10;1433;4769;40,20;18888;66129;5,30;107145;377207;2,50;;;;
25047;JEUDI;12/06/2025;0;11/09/2025;25;12;6;27;35;29;2;-6-12-25-27-29-35-;0;0;0;0;0;0;46;124;100,00;1547;4973;40,10;21405;69561;5,30;120558;403336;2,50;;;;
